2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking services-video42.supernets.org[0m on [93m174.138.185.110[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking code-digital.supernets.org[0m on [93m46.29.12.116[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking docs-ns.supernets.org[0m on [93m193.108.219.90[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking time60.irc.supernets.org[0m on [93m81.201.0.61[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking server.privacy.supernets.org[0m on [93m112.214.245.236[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking learn.studio.supernets.org[0m on [93m202.125.137.219[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking update-calendar.supernets.org[0m on [93m168.181.132.10[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking support.marketing.supernets.org[0m on [93m31.216.56.83[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking student-payment.supernets.org[0m on [93m76.25.17.55[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking upload4.db.supernets.org[0m on [93m14.232.199.166[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking scanner.webmail.supernets.org[0m on [93m41.23.99.190[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dns81-marketing.supernets.org[0m on [93m92.44.44.184[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking club-video26.supernets.org[0m on [93m74.118.89.26[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking studio92.library.supernets.org[0m on [93m93.174.36.182[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking time-upload.supernets.org[0m on [93m73.146.168.253[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking api-affiliates.supernets.org[0m on [93m103.178.26.204[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking online11.blog.supernets.org[0m on [93m93.159.156.203[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking reset61.admin.supernets.org[0m on [93m95.170.77.6[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking blog-mail.supernets.org[0m on [93m76.130.70.243[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking images.directory.supernets.org[0m on [93m82.139.161.199[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking proxies3-ns.supernets.org[0m on [93m94.250.129.24[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ad17.time.supernets.org[0m on [93m88.221.162.229[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking core-club.supernets.org[0m on [93m91.238.234.26[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking survey80-webinar.supernets.org[0m on [93m118.71.186.250[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking music25.signup.supernets.org[0m on [93m89.107.199.91[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking media.feed86.supernets.org[0m on [93m81.17.232.196[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking eu-tracking.supernets.org[0m on [93m194.51.160.222[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking project.imap.supernets.org[0m on [93m80.179.160.8[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking training91-rss.supernets.org[0m on [93m78.36.193.208[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ticket.db56.supernets.org[0m on [93m210.18.187.126[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking scanner.sales.supernets.org[0m on [93m93.179.67.96[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stat.email.supernets.org[0m on [93m103.145.165.233[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking music88-gateway.supernets.org[0m on [93m76.185.98.9[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking enterprise-mta78.supernets.org[0m on [93m59.127.176.90[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking trade.lecture55.supernets.org[0m on [93m188.44.54.74[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking system72.affiliates.supernets.org[0m on [93m91.207.75.136[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking production.help18.supernets.org[0m on [93m89.189.10.50[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking staging.reset52.supernets.org[0m on [93m103.95.209.255[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tool-archive8.supernets.org[0m on [93m186.209.179.21[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking map.dev.supernets.org[0m on [93m103.109.160.66[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking security.home.supernets.org[0m on [93m211.21.138.151[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lecture50-ns2.supernets.org[0m on [93m83.110.18.60[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking training.feedback46.supernets.org[0m on [93m162.159.57.187[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking proxies.kibana68.supernets.org[0m on [93m94.230.187.14[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking hr.team44.supernets.org[0m on [93m121.101.231.104[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking video-club17.supernets.org[0m on [93m201.244.33.106[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking email.import.supernets.org[0m on [93m81.255.209.62[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking store-profile.supernets.org[0m on [93m90.170.174.67[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mobile.education25.supernets.org[0m on [93m74.92.225.117[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking de.setting.supernets.org[0m on [93m210.213.218.169[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking catalog.scanner.supernets.org[0m on [93m95.172.52.114[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking host-server22.supernets.org[0m on [93m97.105.65.162[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking feedback-mta90.supernets.org[0m on [93m213.165.169.162[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking affiliates91.de.supernets.org[0m on [93m162.159.36.175[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking booking2.vpn.supernets.org[0m on [93m91.117.205.251[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking import.imap.supernets.org[0m on [93m201.218.125.251[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tools.wiki15.supernets.org[0m on [93m78.130.147.109[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking pop-media.supernets.org[0m on [93m103.151.171.65[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lecture-mx29.supernets.org[0m on [93m160.218.169.80[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking login-accounts.supernets.org[0m on [93m91.187.69.233[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lab.order.supernets.org[0m on [93m145.239.196.217[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking cpanel-review42.supernets.org[0m on [93m188.116.150.40[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking investor.staging.supernets.org[0m on [93m60.251.176.195[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking billing26-signin.supernets.org[0m on [93m94.45.4.130[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manager-scan.supernets.org[0m on [93m72.252.4.153[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking showcase61.news.supernets.org[0m on [93m51.210.7.235[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking feedback.home.supernets.org[0m on [93m93.122.158.162[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking campaign43-core.supernets.org[0m on [93m212.81.199.79[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking files93.search.supernets.org[0m on [93m96.57.81.211[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking irc18.time.supernets.org[0m on [93m93.145.79.188[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tools.blog.supernets.org[0m on [93m78.136.79.1[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking recruit-accounts.supernets.org[0m on [93m216.122.181.246[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking m.kibana36.supernets.org[0m on [93m83.206.233.62[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking billing80-git.supernets.org[0m on [93m81.18.156.202[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking file70-en.supernets.org[0m on [93m178.215.69.19[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx-invest.supernets.org[0m on [93m89.25.243.78[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking cdn.network.supernets.org[0m on [93m79.165.100.226[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking kibana.library2.supernets.org[0m on [93m212.27.188.123[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking vpn-affiliates.supernets.org[0m on [93m46.130.53.86[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking calendar.m.supernets.org[0m on [93m103.162.213.184[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking booking40.chat.supernets.org[0m on [93m63.246.224.30[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mta-reset.supernets.org[0m on [93m162.159.51.138[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking irc.careers.supernets.org[0m on [93m83.0.99.78[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking test.remote62.supernets.org[0m on [93m124.158.171.90[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking news.hr.supernets.org[0m on [93m124.105.219.198[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking trade88.portal.supernets.org[0m on [93m91.147.229.172[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking hosting67.support.supernets.org[0m on [93m73.83.218.205[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking test.directory47.supernets.org[0m on [93m103.165.118.76[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking office84-ssl.supernets.org[0m on [93m91.227.224.146[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking relay.media.supernets.org[0m on [93m82.76.32.233[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking engage95-enterprise.supernets.org[0m on [93m80.110.22.245[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking campaign-mobile.supernets.org[0m on [93m85.144.249.193[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking secure.video.supernets.org[0m on [93m120.142.84.253[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking sales.shop.supernets.org[0m on [93m190.7.200.166[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking relay23.remote.supernets.org[0m on [93m73.130.127.196[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking finance.press.supernets.org[0m on [93m92.255.98.30[0m ([90mA[0m)
